1177,0.01208449,-1.418906E-07,-9.7547E-07,Infinity,Infinity,Infinity,Infinity,Infinity,
1177,0.01208449,-1.418906E-07,-9.7547E-07,100000,0.03722675,-0.03328979,6.372522E-08,-2.626649E-08,
1177,0.01208449,-1.418906E-07,-9.7547E-07,63095.738281,0.02815755,0.04121471,2.306549E-08,6.237107E-08,
1177,0.01208449,-1.418906E-07,-9.7547E-07,39810.722656,-0.04999104,0.001869729,-6.484013E-08,-1.023474E-08,
1179,-0.005253541,-5.6031E-09,-9.866761E-07,25118.869141,-0.05103756,-0.009325188,-6.306754E-08,-2.406914E-08,
1179,-0.005253541,-5.6031E-09,-9.866761E-07,15848.935547,-0.04992605,0.009054932,-6.527469E-08,-2.130117E-09,
1179,-0.005253541,-5.6031E-09,-9.866761E-07,10000.00293,-0.0491803,-0.009751474,-5.643162E-08,-2.909685E-08,
1179,-0.005253541,-5.6031E-09,-9.866761E-07,6309.575684,-0.03902115,0.03157247,-5.907835E-08,1.744767E-08,
1179,-0.005253541,-5.6031E-09,-9.866761E-07,3981.073242,-0.0441186,0.02404691,-5.723751E-08,-4.918955E-09,
1179,-0.005253541,-5.6031E-09,-9.866761E-07,2511.887451,0.02015654,0.04596481,-2.096364E-08,4.516596E-08,
1179,-0.005253541,-5.6031E-09,-9.866761E-07,1584.893921,0.001698013,0.0502212,-3.515645E-08,1.625255E-08,
1179,-0.005253541,-5.6031E-09,-9.866761E-07,1000.000488,0.02000596,-0.04616262,2.462227E-08,9.274227E-09,
1181,0.0003535175,-8.578764E-11,-9.868477E-07,630.957703,0.04962413,-0.00799639,-1.910892E-09,1.543298E-08,
1181,0.0003535175,-8.578764E-11,-9.868477E-07,398.107422,0.04804815,-0.01478632,-2.217383E-09,7.731859E-09,
1181,0.0003535175,-8.578764E-11,-9.868477E-07,251.188812,0.04821634,-0.01426244,-1.816788E-09,3.302549E-09,
1181,0.0003535175,-8.578764E-11,-9.868477E-07,158.489426,-0.03762404,0.03326651,3.024858E-10,-1.631031E-09,
1181,0.0003535175,-8.578764E-11,-9.868477E-07,100.000069,-0.03750118,0.03346483,1.416396E-10,-7.005385E-10,
1181,0.0003535175,-8.578764E-11,-9.868477E-07,63.095779,-0.02334775,-0.04454484,2.857352E-10,1.08484E-10,
1181,0.0003535175,-8.578764E-11,-9.868477E-07,39.810745,0.04175736,-0.02789449,-7.46624E-12,1.320794E-10,
1183,-0.0005392265,-7.543741E-11,-9.869987E-07,25.118883,0.03069082,0.03949888,-5.55522E-11,2.263574E-11,
1183,-0.0005392265,-7.543741E-11,-9.869987E-07,15.848945,0.00988833,0.0490339,-2.8569E-11,1.751705E-11,
1183,-0.0005392265,-7.543741E-11,-9.869987E-07,10.000009,-0.04490073,-0.02188668,-1.591072E-11,-2.60418E-11,
1185,-0.0007584968,5.176323E-12,-9.869883E-07,6.309579,0.01491527,0.04771727,6.881759E-13,3.40603E-11,
1185,-0.0007584968,5.176323E-12,-9.869883E-07,3.981075,-0.03169469,-0.03870066,-1.716798E-11,-3.245117E-11,
1187,-0.002935539,8.443993E-12,-9.869714E-07,2.511889,0.04919922,-0.008652768,3.742191E-11,6.756888E-13,
1189,0.007025604,1.119572E-11,-9.86949E-07,1.584895,0.01853126,0.04643708,6.077718E-12,3.543388E-11,
1191,0.0002125581,1.23996E-11,-9.869242E-07,1.000001,-0.01512241,0.04769578,-1.724659E-11,2.91042E-11,
1193,-0.01225453,2.940547E-12,-9.869183E-07,NaN,NaN,NaN,NaN,NaN,
1195,-0.002403025,1.463537E-11,-9.868891E-07,NaN,NaN,NaN,NaN,NaN,
1197,-0.006475191,8.272012E-12,-9.868725E-07,0.630958,-0.03346683,0.03709996,-2.661105E-11,1.826367E-11,
1199,7.159845E-05,8.767556E-13,-9.868708E-07,NaN,NaN,NaN,NaN,NaN,
1201,0.01637592,1.343149E-11,-9.868438E-07,NaN,NaN,NaN,NaN,NaN,
1203,0.009641187,9.819857E-12,-9.868243E-07,NaN,NaN,NaN,NaN,NaN,
1205,-0.0003199561,2.118479E-11,-9.867819E-07,NaN,NaN,NaN,NaN,NaN,
1207,-0.01533998,7.561391E-12,-9.867667E-07,NaN,NaN,NaN,NaN,NaN,
1209,0.002092019,1.68982E-11,-9.86733E-07,NaN,NaN,NaN,NaN,NaN,
1211,0.01687711,2.637383E-11,-9.866802E-07,NaN,NaN,NaN,NaN,NaN,
1213,-0.01258344,1.450325E-11,-9.866512E-07,0.398108,-0.04921562,0.008861639,-2.993359E-11,-8.816145E-13,
1215,0.01252303,1.85816E-11,-9.866141E-07,NaN,NaN,NaN,NaN,NaN,
1217,-0.01142444,1.620401E-11,-9.865817E-07,NaN,NaN,NaN,NaN,NaN,
1219,0.01125439,1.832128E-11,-9.865449E-07,NaN,NaN,NaN,NaN,NaN,
1221,-0.01010882,1.731471E-11,-9.865104E-07,NaN,NaN,NaN,NaN,NaN,
1223,0.00995443,1.726264E-11,-9.864758E-07,NaN,NaN,NaN,NaN,NaN,
1225,-0.03706342,3.257436E-12,-9.864693E-07,0.251189,-0.05004089,0.0003810727,-2.850872E-11,-6.173404E-12,
1227,0.05797466,4.995881E-11,-9.863694E-07,NaN,NaN,NaN,NaN,NaN,
1229,-0.009607626,2.615314E-12,-9.863642E-07,NaN,NaN,NaN,NaN,NaN,
1231,-0.04943653,-4.48274E-12,-9.863732E-07,NaN,NaN,NaN,NaN,NaN,
1233,0.05070741,4.978526E-11,-9.862736E-07,NaN,NaN,NaN,NaN,NaN,
1235,0.00871712,1.266366E-11,-9.862482E-07,NaN,NaN,NaN,NaN,NaN,
1237,-0.05717365,-1.026184E-11,-9.862688E-07,NaN,NaN,NaN,NaN,NaN,
1239,0.03864753,4.615814E-11,-9.861765E-07,NaN,NaN,NaN,NaN,NaN,
1241,0.02622743,2.321529E-11,-9.8613E-07,NaN,NaN,NaN,NaN,NaN,
1243,-0.06179399,-1.59021E-11,-9.861618E-07,0.158489,-0.04971398,-0.005028033,-2.60675E-11,-1.040886E-11,
1245,-0.01767365,1.887663E-11,-9.861241E-07,NaN,NaN,NaN,NaN,NaN,
1247,0.05537474,4.997617E-11,-9.860241E-07,NaN,NaN,NaN,NaN,NaN,
1249,0.05222664,3.430491E-11,-9.859555E-07,NaN,NaN,NaN,NaN,NaN,
1251,-0.02279517,-5.298408E-12,-9.85966E-07,NaN,NaN,NaN,NaN,NaN,
1253,-0.06597579,-1.414928E-11,-9.859943E-07,NaN,NaN,NaN,NaN,NaN,
1255,-0.01768931,2.099389E-11,-9.859524E-07,NaN,NaN,NaN,NaN,NaN,
1257,0.05537474,5.113893E-11,-9.858501E-07,NaN,NaN,NaN,NaN,NaN,
1259,0.05219532,3.519E-11,-9.857797E-07,NaN,NaN,NaN,NaN,NaN,
1261,-0.02279517,-4.760414E-12,-9.857893E-07,NaN,NaN,NaN,NaN,NaN,
1263,-0.06599145,-1.343774E-11,-9.858161E-07,NaN,NaN,NaN,NaN,NaN,
1265,-0.01767365,2.222607E-11,-9.857716E-07,NaN,NaN,NaN,NaN,NaN,
1267,0.05535908,5.237111E-11,-9.856669E-07,NaN,NaN,NaN,NaN,NaN,
1269,0.05221098,3.492968E-11,-9.855971E-07,NaN,NaN,NaN,NaN,NaN,
1271,-0.02277951,-4.690996E-12,-9.856064E-07,NaN,NaN,NaN,NaN,NaN,
1273,-0.06694685,-1.451373E-11,-9.856354E-07,0.1,-0.04928449,-0.008500611,-2.227669E-11,-1.325985E-11,
1275,-0.04296806,8.550606E-12,-9.856184E-07,NaN,NaN,NaN,NaN,NaN,
1277,0.008262916,3.387105E-11,-9.855506E-07,NaN,NaN,NaN,NaN,NaN,
1279,0.05466994,4.789361E-11,-9.854549E-07,NaN,NaN,NaN,NaN,NaN,
1281,0.06857795,4.225334E-11,-9.853703E-07,NaN,NaN,NaN,NaN,NaN,
1283,0.04174865,2.307645E-11,-9.853242E-07,NaN,NaN,NaN,NaN,NaN,
1285,-0.009873882,-1.614308E-13,-9.853245E-07,NaN,NaN,NaN,NaN,NaN,
1287,-0.05546647,-1.276091E-11,-9.853501E-07,NaN,NaN,NaN,NaN,NaN,
1289,-0.06783959,-8.109863E-12,-9.853662E-07,NaN,NaN,NaN,NaN,NaN,
1291,-0.03966334,1.290663E-11,-9.853404E-07,NaN,NaN,NaN,NaN,NaN,
1293,0.01233508,3.748081E-11,-9.852655E-07,NaN,NaN,NaN,NaN,NaN,
1295,0.05708192,4.869192E-11,-9.851681E-07,NaN,NaN,NaN,NaN,NaN,
1297,0.06790446,4.159387E-11,-9.85085E-07,NaN,NaN,NaN,NaN,NaN,
1299,0.03838128,2.104596E-11,-9.850428E-07,NaN,NaN,NaN,NaN,NaN,
1301,-0.01393039,-1.42832E-12,-9.850456E-07,NaN,NaN,NaN,NaN,NaN,
1303,-0.0578158,-1.281297E-11,-9.850713E-07,NaN,NaN,NaN,NaN,NaN,
1305,-0.06707215,-6.079369E-12,-9.850835E-07,NaN,NaN,NaN,NaN,NaN,
1307,-0.03620199,1.568337E-11,-9.850521E-07,NaN,NaN,NaN,NaN,NaN,
1309,0.01639158,3.862622E-11,-9.849748E-07,NaN,NaN,NaN,NaN,NaN,
1311,0.05933727,4.792832E-11,-9.84879E-07,NaN,NaN,NaN,NaN,NaN,
1313,0.06702739,4.013608E-11,-9.847987E-07,NaN,NaN,NaN,NaN,NaN,
1315,0.03490428,1.854689E-11,-9.847616E-07,NaN,NaN,NaN,NaN,NaN,
1317,-0.0179399,-3.250559E-12,-9.847681E-07,NaN,NaN,NaN,NaN,NaN,
1319,-0.05993019,-1.340303E-11,-9.84795E-07,NaN,NaN,NaN,NaN,NaN,
1321,-0.06751069,-5.593437E-12,-9.848061E-07,0.063096,-0.04890079,-0.0106354,-1.772494E-11,-1.41555E-11,
1323,-0.0503606,8.151449E-12,-9.847898E-07,NaN,NaN,NaN,NaN,NaN,
1325,-0.02086873,2.260788E-11,-9.847446E-07,NaN,NaN,NaN,NaN,NaN,
1327,0.01376034,3.477349E-11,-9.84675E-07,NaN,NaN,NaN,NaN,NaN,
1329,0.04510035,4.239218E-11,-9.845903E-07,NaN,NaN,NaN,NaN,NaN,
1331,0.06542984,4.223599E-11,-9.845058E-07,NaN,NaN,NaN,NaN,NaN,
1333,0.06975261,3.840061E-11,-9.84429E-07,NaN,NaN,NaN,NaN,NaN,
1335,0.05709757,2.885555E-11,-9.843712E-07,NaN,NaN,NaN,NaN,NaN,
1337,0.03044056,1.698497E-11,-9.843374E-07,NaN,NaN,NaN,NaN,NaN,
1339,-0.003577688,5.791216E-12,-9.843258E-07,NaN,NaN,NaN,NaN,NaN,
1341,-0.03667186,-3.267914E-12,-9.843322E-07,NaN,NaN,NaN,NaN,NaN,
1343,-0.06076029,-5.593437E-12,-9.843435E-07,NaN,NaN,NaN,NaN,NaN,
1345,-0.06981303,-3.198496E-12,-9.843499E-07,NaN,NaN,NaN,NaN,NaN,
1347,-0.06177833,5.409414E-12,-9.843391E-07,NaN,NaN,NaN,NaN,NaN,
1349,-0.03848867,1.741884E-11,-9.843042E-07,NaN,NaN,NaN,NaN,NaN,
1351,-0.005739068,2.993154E-11,-9.842444E-07,NaN,NaN,NaN,NaN,NaN,
1353,0.02848278,4.024021E-11,-9.841639E-07,NaN,NaN,NaN,NaN,NaN,
1355,0.05581328,4.522099E-11,-9.840734E-07,NaN,NaN,NaN,NaN,NaN,
1357,0.06947069,4.447474E-11,-9.839845E-07,NaN,NaN,NaN,NaN,NaN,
1359,0.06618164,3.66825E-11,-9.839111E-07,NaN,NaN,NaN,NaN,NaN,
1361,0.04674488,2.40136E-11,-9.838631E-07,NaN,NaN,NaN,NaN,NaN,
1363,0.01590606,1.040755E-11,-9.838423E-07,NaN,NaN,NaN,NaN,NaN,
1365,-0.01875434,1.211609E-14,-9.838423E-07,NaN,NaN,NaN,NaN,NaN,
1367,-0.04877872,-6.947101E-12,-9.838561E-07,NaN,NaN,NaN,NaN,NaN,
1369,-0.06677457,-8.404891E-12,-9.83873E-07,NaN,NaN,NaN,NaN,NaN,
1371,-0.06834079,-2.313408E-12,-9.838776E-07,NaN,NaN,NaN,NaN,NaN,
1373,-0.05310148,9.192728E-12,-9.838592E-07,NaN,NaN,NaN,NaN,NaN,
1375,-0.02475295,2.278142E-11,-9.838136E-07,NaN,NaN,NaN,NaN,NaN,
1377,0.009703835,3.532883E-11,-9.83743E-07,NaN,NaN,NaN,NaN,NaN,
1379,0.04184262,4.286076E-11,-9.836573E-07,NaN,NaN,NaN,NaN,NaN,
1381,0.06380098,4.393674E-11,-9.835694E-07,NaN,NaN,NaN,NaN,NaN,
1383,0.07015982,3.930305E-11,-9.834907E-07,NaN,NaN,NaN,NaN,NaN,
1385,0.0594469,2.946296E-11,-9.834318E-07,NaN,NaN,NaN,NaN,NaN,
1387,0.03416815,1.708909E-11,-9.833976E-07,NaN,NaN,NaN,NaN,NaN,
1389,0.0005884503,5.35735E-12,-9.833869E-07,NaN,NaN,NaN,NaN,NaN,
1391,-0.03306956,-4.847187E-12,-9.833966E-07,NaN,NaN,NaN,NaN,NaN,
1393,-0.05856758,-8.682566E-12,-9.83414E-07,NaN,NaN,NaN,NaN,NaN,
1395,-0.06960942,-7.033874E-12,-9.834281E-07,NaN,NaN,NaN,NaN,NaN,
1397,-0.06575652,2.550812E-13,-9.834275E-07,0.039811,-0.04852095,-0.01193297,-1.355674E-11,-1.300565E-11,
1399,-0.05473035,8.082031E-12,-9.834114E-07,NaN,NaN,NaN,NaN,NaN,
1401,-0.03825374,1.642962E-11,-9.833785E-07,NaN,NaN,NaN,NaN,NaN,
1403,-0.01801821,2.3788E-11,-9.83331E-07,NaN,NaN,NaN,NaN,NaN,
1405,0.004002804,2.993154E-11,-9.832711E-07,NaN,NaN,NaN,NaN,NaN,
1407,0.02572624,3.548503E-11,-9.832002E-07,NaN,NaN,NaN,NaN,NaN,
1409,0.04488108,3.765436E-11,-9.831248E-07,NaN,NaN,NaN,NaN,NaN,
1411,0.05963485,3.893861E-11,-9.830469E-07,NaN,NaN,NaN,NaN,NaN,
1413,0.06846831,3.808823E-11,-9.829707E-07,NaN,NaN,NaN,NaN,NaN,
1415,0.07059836,3.532883E-11,-9.829001E-07,NaN,NaN,NaN,NaN,NaN,
1417,0.0658214,3.055631E-11,-9.82839E-07,NaN,NaN,NaN,NaN,NaN,
1419,0.0545603,2.441276E-11,-9.827902E-07,NaN,NaN,NaN,NaN,NaN,
1421,0.0378331,1.797418E-11,-9.827542E-07,NaN,NaN,NaN,NaN,NaN,
1423,0.01748794,1.056375E-11,-9.827331E-07,NaN,NaN,NaN,NaN,NaN,
1425,-0.004580067,5.305286E-12,-9.827224E-07,NaN,NaN,NaN,NaN,NaN,
1427,-0.02620953,8.277845E-13,-9.827208E-07,NaN,NaN,NaN,NaN,NaN,
1429,-0.04517642,-2.69521E-12,-9.827262E-07,NaN,NaN,NaN,NaN,NaN,
1431,-0.05972658,-4.48274E-12,-9.827352E-07,NaN,NaN,NaN,NaN,NaN,
1433,-0.06826247,-3.632362E-12,-9.827424E-07,NaN,NaN,NaN,NaN,NaN,
1435,-0.07006362,1.162437E-13,-9.827422E-07,NaN,NaN,NaN,NaN,NaN,
1437,-0.06497341,3.951623E-12,-9.827343E-07,NaN,NaN,NaN,NaN,NaN,
1439,-0.05341472,1.068523E-11,-9.827129E-07,NaN,NaN,NaN,NaN,NaN,
1441,-0.03649958,1.800889E-11,-9.82677E-07,NaN,NaN,NaN,NaN,NaN,
1443,-0.01598213,2.495075E-11,-9.826271E-07,NaN,NaN,NaN,NaN,NaN,
1445,0.00613286,3.137198E-11,-9.825643E-07,NaN,NaN,NaN,NaN,NaN,
1447,0.02766835,3.560651E-11,-9.82493E-07,NaN,NaN,NaN,NaN,NaN,
1449,0.04649428,3.853945E-11,-9.824159E-07,NaN,NaN,NaN,NaN,NaN,
1451,0.0607312,3.923363E-11,-9.823375E-07,NaN,NaN,NaN,NaN,NaN,
1453,0.06895383,3.751553E-11,-9.822625E-07,NaN,NaN,NaN,NaN,NaN,
1455,0.07044175,3.439168E-11,-9.821937E-07,NaN,NaN,NaN,NaN,NaN,
1457,0.06500697,2.94109E-11,-9.821349E-07,NaN,NaN,NaN,NaN,NaN,
1459,0.05319769,2.373593E-11,-9.820874E-07,NaN,NaN,NaN,NaN,NaN,
1461,0.03606328,1.71238E-11,-9.820532E-07,NaN,NaN,NaN,NaN,NaN,
1463,0.01546752,1.177857E-11,-9.820296E-07,NaN,NaN,NaN,NaN,NaN,
1465,-0.006647475,5.478832E-12,-9.820186E-07,NaN,NaN,NaN,NaN,NaN,
1467,-0.02813598,4.633369E-13,-9.820177E-07,NaN,NaN,NaN,NaN,NaN,
1469,-0.04674264,-2.938176E-12,-9.820236E-07,NaN,NaN,NaN,NaN,NaN,
1471,-0.06077595,-4.44803E-12,-9.820325E-07,NaN,NaN,NaN,NaN,NaN,
1473,-0.06870101,-3.597652E-12,-9.820396E-07,NaN,NaN,NaN,NaN,NaN,
1475,-0.06984435,-8.382622E-13,-9.820413E-07,NaN,NaN,NaN,NaN,NaN,
1477,-0.06409633,4.784646E-12,-9.820318E-07,NaN,NaN,NaN,NaN,NaN,
1479,-0.0519738,1.139677E-11,-9.820089E-07,NaN,NaN,NaN,NaN,NaN,
1481,-0.03468277,1.788741E-11,-9.819732E-07,NaN,NaN,NaN,NaN,NaN,
1483,-0.01391472,2.533256E-11,-9.819225E-07,NaN,NaN,NaN,NaN,NaN,
1485,0.008215928,3.085134E-11,-9.818608E-07,NaN,NaN,NaN,NaN,NaN,
1487,0.02957914,3.600567E-11,-9.817888E-07,NaN,NaN,NaN,NaN,NaN,
1489,0.0480605,3.822706E-11,-9.817123E-07,NaN,NaN,NaN,NaN,NaN,
1491,0.06179623,3.973692E-11,-9.816329E-07,NaN,NaN,NaN,NaN,NaN,
1493,0.06940804,3.777584E-11,-9.815574E-07,NaN,NaN,NaN,NaN,NaN,
1495,0.07020681,3.432227E-11,-9.814887E-07,NaN,NaN,NaN,NaN,NaN,
1497,0.06414555,2.927206E-11,-9.814302E-07,NaN,NaN,NaN,NaN,NaN,
1499,0.05180376,2.319793E-11,-9.813838E-07,NaN,NaN,NaN,NaN,NaN,
1501,0.03426212,1.634285E-11,-9.81351E-07,NaN,NaN,NaN,NaN,NaN,
1503,0.01341577,1.026872E-11,-9.813306E-07,NaN,NaN,NaN,NaN,NaN,
1505,-0.008730544,4.611099E-12,-9.813214E-07,NaN,NaN,NaN,NaN,NaN,
1507,-0.03004676,-3.870414E-13,-9.813222E-07,NaN,NaN,NaN,NaN,NaN,
1509,-0.04834018,-3.458815E-12,-9.81329E-07,NaN,NaN,NaN,NaN,NaN,
1511,-0.06182531,-4.656286E-12,-9.813383E-07,NaN,NaN,NaN,NaN,NaN,
1513,-0.06915522,-3.319978E-12,-9.81345E-07,NaN,NaN,NaN,NaN,NaN,
1515,-0.06964074,1.001331E-12,-9.81343E-07,0.025119,-0.04835355,-0.01275852,-1.079324E-11,-1.105157E-11,
1517,-0.06533364,4.906128E-12,-9.813332E-07,NaN,NaN,NaN,NaN,NaN,
1519,-0.05881818,9.956333E-12,-9.813133E-07,NaN,NaN,NaN,NaN,NaN,
1521,-0.04993773,1.268101E-11,-9.812879E-07,NaN,NaN,NaN,NaN,NaN,
1523,-0.03908384,1.639491E-11,-9.812551E-07,NaN,NaN,NaN,NaN,NaN,
1525,-0.02671072,2.023029E-11,-9.812146E-07,NaN,NaN,NaN,NaN,NaN,
1527,-0.0131786,2.357974E-11,-9.811674E-07,NaN,NaN,NaN,NaN,NaN,
1529,0.0007607341,2.744983E-11,-9.811125E-07,NaN,NaN,NaN,NaN,NaN,
1531,0.01476272,3.026128E-11,-9.81052E-07,NaN,NaN,NaN,NaN,NaN,
1533,0.02816954,3.210087E-11,-9.809878E-07,NaN,NaN,NaN,NaN,NaN,
1535,0.04043302,3.336776E-11,-9.809211E-07,NaN,NaN,NaN,NaN,NaN,
1537,0.05122426,3.484291E-11,-9.808514E-07,NaN,NaN,NaN,NaN,NaN,
1539,0.05991677,3.359337E-11,-9.807842E-07,NaN,NaN,NaN,NaN,NaN,
1541,0.06622862,3.510323E-11,-9.80714E-07,NaN,NaN,NaN,NaN,NaN,
1543,0.06994055,3.406195E-11,-9.80646E-07,NaN,NaN,NaN,NaN,NaN,
1545,0.07091161,3.130256E-11,-9.805833E-07,NaN,NaN,NaN,NaN,NaN,
1547,0.06911046,3.057367E-11,-9.805221E-07,NaN,NaN,NaN,NaN,NaN,
1549,0.06456843,2.84564E-11,-9.804653E-07,NaN,NaN,NaN,NaN,NaN,
